h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\tutorial 2\x64\debug\vc142.pdb
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\tutorial 2\x64\debug\tutorial 2.obj
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\x64\debug\tutorial 2\tutorial 2.ilk
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\x64\debug\tutorial 2\tutorial 2.exe
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\x64\debug\tutorial 2\tutorial 2.pdb
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\tutorial 2\x64\debug\tutorial 2.tlog\cl.command.1.tlog
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\tutorial 2\x64\debug\tutorial 2.tlog\cl.read.1.tlog
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\tutorial 2\x64\debug\tutorial 2.tlog\cl.write.1.tlog
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\tutorial 2\x64\debug\tutorial 2.tlog\link.command.1.tlog
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\tutorial 2\x64\debug\tutorial 2.tlog\link.read.1.tlog
h:\desktop\documents\university\computer science\third year\semester b\parallel\assignment\15624188\tutorial 2\x64\debug\tutorial 2.tlog\link.write.1.tlog
